Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
    stereo/hg1_0/Conv_6/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/bneck4_1/dw/w/Initializer/truncated_normal (2.40k/4.80k flops)
    stereo/encoder/bneck4_1/dw/w/Initializer/truncated_normal/mul (2.40k/2.40k flops)
  stereo/encoder/bneck4_1/dense/kernel/Initializer/random_uniform (2.30k/4.61k flops)
    stereo/encoder/bneck4_1/dense/kernel/Initializer/random_uniform/mul (2.30k/2.30k flops)
    stereo/encoder/bneck4_1/dense/kernel/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/bneck4_1/dense_1/kernel/Initializer/random_uniform (2.30k/4.61k flops)
    stereo/encoder/bneck4_1/dense_1/kernel/Initializer/random_uniform/mul (2.30k/2.30k flops)
    stereo/encoder/bneck4_1/dense_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/bneck4_2/dw/w/Initializer/truncated_normal (2.16k/4.32k flops)
    stereo/encoder/bneck4_2/dw/w/Initializer/truncated_normal/mul (2.16k/2.16k flops)
  stereo/Conv/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/Conv/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/encoder/Conv/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/encoder/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/bneck2_2/pw/w/Initializer/truncated_normal (2.05k/4.10k flops)
    stereo/encoder/bneck2_2/pw/w/Initializer/truncated_normal/mul (2.05k/2.05k flops)
  stereo/encoder/bneck2_1/pw_linear/w/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/bneck2_1/pw_linear/w/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/hg1_0/Conv/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/hg1_0/Conv/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/bneck2_0/pw/w/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/bneck2_0/pw/w/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/bneck2_1/pw/w/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/bneck2_1/pw/w/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/bneck2_0/pw_linear/w/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/bneck2_0/pw_linear/w/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/conv1_1/conv2d/w/Regularizer/l2_regularizer (1/2.59k flops)
    stereo/encoder/conv1_1/conv2d/w/Regularizer/l2_regularizer/L2Loss (2.59k/2.59k flops)
  stereo/encoder/bneck2_1/bneck2_1/se_block/se_block_excitation1/dense/MatMul (2.56k/2.56k flops)
  stereo/encoder/bneck2_0/bneck2_0/se_block/se_block_excitation2/dense/MatMul (2.56k/2.56k flops)
  stereo/encoder/bneck2_1/bneck2_1/se_block/se_block_excitation2/dense/MatMul (2.56k/2.56k flops)
  stereo/encoder/bneck2_0/bneck2_0/se_block/se_block_excitation1/dense/MatMul (2.56k/2.56k flops)
  stereo/encoder/bneck2_2/dense_1/kernel/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/bneck2_2/dense_1/kernel/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/bneck2_2/dense_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/bneck2_2/dense/kernel/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/bneck2_2/dense/kernel/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/bneck2_2/dense/kernel/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/hg1_0/Conv/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/hg1_0/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/bneck2_0/pw/w/Initializer/truncated_normal (1.02k/2.05k flops)
    stereo/encoder/bneck2_0/pw/w/Initializer/truncated_normal/mul (1.02k/1.02k flops)
  stereo/encoder/bneck2_1/pw/w/Initializer/truncated_normal (1.02k/2.05k flops)
    stereo/encoder/bneck2_1/pw/w/Initializer/truncated_normal/mul (1.02k/1.02k flops)
  stereo/encoder/bneck2_1/pw_linear/w/Initializer/truncated_normal (1.02k/2.05k flops)
    stereo/encoder/bneck2_1/pw_linear/w/Initializer/truncated_normal/mul (1.02k/1.02k flops)
  stereo/encoder/bneck2_0/pw_linear/w/Initializer/truncated_normal (1.02k/2.05k flops)
    stereo/encoder/bneck2_0/pw_linear/w/Initializer/truncated_normal/mul (1.02k/1.02k flops)
  stereo/encoder/bneck2_2/dw/w/Regularizer/l2_regularizer (1/1.73k flops)
    stereo/encoder/bneck2_2/dw/w/Regularizer/l2_regularizer/L2Loss (1.73k/1.73k flops)
  stereo/encoder/conv1_1/conv2d/w/Initializer/truncated_normal (864/1.73k flops)
    stereo/encoder/conv1_1/conv2d/w/Initializer/truncated_normal/mul (864/864 flops)
  stereo/meshgrid_1/mul_1 (1.20k/1.20k flops)
  stereo/meshgrid_2/mul_1 (1.20k/1.20k flops)
  stereo/meshgrid_1/mul (1.20k/1.20k flops)
  stereo/meshgrid_2/mul (1.20k/1.20k flops)
  stereo/encoder/bneck4_2/bneck4_2/se_block/hard_sigmoid/truediv (1.20k/1.20k flops)
  stereo/encoder/bneck4_2/bneck4_2/se_block/se_block_excitation2/dense/BiasAdd (1.20k/1.20k flops)
  stereo/encoder/bneck4_3/bneck4_3/se_block/hard_sigmoid/truediv (1.20k/1.20k flops)
  stereo/encoder/bneck4_3/bneck4_3/se_block/se_block_excitation2/dense/BiasAdd (1.20k/1.20k flops)
  stereo/encoder/bneck2_2/dw/w/Initializer/truncated_normal (576/1.15k flops)
    stereo/encoder/bneck2_2/dw/w/Initializer/truncated_normal/mul (576/576 flops)
  stereo/encoder/bneck2_1/dw/w/Regularizer/l2_regularizer (1/864 flops)
    stereo/encoder/bneck2_1/dw/w/Regularizer/l2_regularizer/L2Loss (863/863 flops)
  stereo/encoder/bneck2_0/dw/w/Regularizer/l2_regularizer (1/864 flops)
    stereo/encoder/bneck2_0/dw/w/Regularizer/l2_regularizer/L2Loss (863/863 flops)
  stereo/encoder/bneck4_2/bneck4_2/dw_bn/AssignMovingAvg (240/721 flops)
    stereo/encoder/bneck4_2/bneck4_2/dw_bn/AssignMovingAvg/mul (240/240 flops)
    stereo/encoder/bneck4_2/bneck4_2/dw_bn/AssignMovingAvg/sub_1 (240/240 flops)
    stereo/encoder/bneck4_2/bneck4_2/dw_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck4_2/bneck4_2/dw_bn/AssignMovingAvg_1 (240/721 flops)
    stereo/encoder/bneck4_2/bneck4_2/dw_bn/AssignMovingAvg_1/mul (240/240 flops)
    stereo/encoder/bneck4_2/bneck4_2/dw_bn/AssignMovingAvg_1/sub_1 (240/240 flops)
    stereo/encoder/bneck4_2/bneck4_2/dw_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck4_2/bneck4_2/pw_bn/AssignMovingAvg (240/721 flops)
    stereo/encoder/bneck4_2/bneck4_2/pw_bn/AssignMovingAvg/mul (240/240 flops)
    stereo/encoder/bneck4_2/bneck4_2/pw_bn/AssignMovingAvg/sub_1 (240/240 flops)
    stereo/encoder/bneck4_2/bneck4_2/pw_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck4_2/bneck4_2/pw_bn/AssignMovingAvg_1 (240/721 flops)
    stereo/encoder/bneck4_2/bneck4_2/pw_bn/AssignMovingAvg_1/mul (240/240 flops)
    stereo/encoder/bneck4_2/bneck4_2/pw_bn/AssignMovingAvg_1/sub_1 (240/240 flops)
    stereo/encoder/bneck4_2/bneck4_2/pw_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck4_3/bneck4_3/dw_bn/AssignMovingAvg (240/721 flops)
    stereo/encoder/bneck4_3/bneck4_3/dw_bn/AssignMovingAvg/mul (240/240 flops)
    stereo/encoder/bneck4_3/bneck4_3/dw_bn/AssignMovingAvg/sub_1 (240/240 flops)
    stereo/encoder/bneck4_3/bneck4_3/dw_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck4_3/bneck4_3/dw_bn/AssignMovingAvg_1 (240/721 flops)
    stereo/encoder/bneck4_3/bneck4_3/dw_bn/AssignMovingAvg_1/mul (240/240 flops)
    stereo/encoder/bneck4_3/bneck4_3/dw_bn/AssignMovingAvg_1/sub_1 (240/240 flops)
    stereo/encoder/bneck4_3/bneck4_3/dw_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck4_3/bneck4_3/pw_bn/AssignMovingAvg (240/721 flops)
    stereo/encoder/bneck4_3/bneck4_3/pw_bn/AssignMovingAvg/mul (240/240 flops)
    stereo/encoder/bneck4_3/bneck4_3/pw_bn/AssignMovingAvg/sub_1 (240/240 flops)
    stereo/encoder/bneck4_3/bneck4_3/pw_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck4_3/bneck4_3/pw_bn/AssignMovingAvg_1 (240/721 flops)
    stereo/encoder/bneck4_3/bneck4_3/pw_bn/AssignMovingAvg_1/mul (240/240 flops)
    stereo/encoder/bneck4_3/bneck4_3/pw_bn/AssignMovingAvg_1/sub_1 (240/240 flops)
    stereo/encoder/bneck4_3/bneck4_3/pw_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck2_0/dw/w/Initializer/truncated_normal (288/576 flops)
    stereo/encoder/bneck2_0/dw/w/Initializer/truncated_normal/mul (288/288 flops)
  stereo/encoder/bneck2_1/dw/w/Initializer/truncated_normal (288/576 flops)
    stereo/encoder/bneck2_1/dw/w/Initializer/truncated_normal/mul (288/288 flops)
  stereo/encoder/bneck2_0/dense_1/kernel/Initializer/random_uniform (256/513 flops)
    stereo/encoder/bneck2_0/dense_1/kernel/Initializer/random_uniform/mul (256/256 flops)
    stereo/encoder/bneck2_0/dense_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/bneck2_1/dense/kernel/Initializer/random_uniform (256/513 flops)
    stereo/encoder/bneck2_1/dense/kernel/Initializer/random_uniform/mul (256/256 flops)
    stereo/encoder/bneck2_1/dense/kernel/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/bneck2_1/dense_1/kernel/Initializer/random_uniform (256/513 flops)
    stereo/encoder/bneck2_1/dense_1/kernel/Initializer/random_uniform/mul (256/256 flops)
    stereo/encoder/bneck2_1/dense_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/bneck2_0/dense/kernel/Initializer/random_uniform (256/513 flops)
    stereo/encoder/bneck2_0/dense/kernel/Initializer/random_uniform/mul (256/256 flops)
    stereo/encoder/bneck2_0/dense/kernel/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/bneck4_1/bneck4_1/se_block/se_block_excitation2/dense/BiasAdd (480/480 flops)
  stereo/encoder/bneck4_1/bneck4_1/se_block/hard_sigmoid/truediv (480/480 flops)
  stereo/encoder/bneck2_2/bneck2_2/se_block/hard_sigmoid/truediv (320/320 flops)
  stereo/encoder/bneck2_2/bneck2_2/se_block/se_block_excitation2/dense/BiasAdd (320/320 flops)
  stereo/encoder/bneck4_2/bneck4_2/se_block/se_block_excitation1/dense/BiasAdd (300/300 flops)
  stereo/encoder/bneck4_3/bneck4_3/se_block/se_block_excitation1/dense/BiasAdd (300/300 flops)
  stereo/encoder/bneck4_1/bneck4_1/pw_bn/AssignMovingAvg (96/289 flops)
    stereo/encoder/bneck4_1/bneck4_1/pw_bn/AssignMovingAvg/mul (96/96 flops)
    stereo/encoder/bneck4_1/bneck4_1/pw_bn/AssignMovingAvg/sub_1 (96/96 flops)
    stereo/encoder/bneck4_1/bneck4_1/pw_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck4_1/bneck4_1/dw_bn/AssignMovingAvg (96/289 flops)
    stereo/encoder/bneck4_1/bneck4_1/dw_bn/AssignMovingAvg/mul (96/96 flops)
    stereo/encoder/bneck4_1/bneck4_1/dw_bn/AssignMovingAvg/sub_1 (96/96 flops)
    stereo/encoder/bneck4_1/bneck4_1/dw_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck4_1/bneck4_1/dw_bn/AssignMovingAvg_1 (96/289 flops)
    stereo/encoder/bneck4_1/bneck4_1/dw_bn/AssignMovingAvg_1/mul (96/96 flops)
    stereo/encoder/bneck4_1/bneck4_1/dw_bn/AssignMovingAvg_1/sub_1 (96/96 flops)
    stereo/encoder/bneck4_1/bneck4_1/dw_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck4_1/bneck4_1/pw_bn/AssignMovingAvg_1 (96/289 flops)
    stereo/encoder/bneck4_1/bneck4_1/pw_bn/AssignMovingAvg_1/mul (96/96 flops)
    stereo/encoder/bneck4_1/bneck4_1/pw_bn/AssignMovingAvg_1/sub_1 (96/96 flops)
    stereo/encoder/bneck4_1/bneck4_1/pw_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/hg1_0/BatchNorm_5/batchnorm/Rsqrt (256/256 flops)
  stereo/hg1_0/BatchNorm_4/batchnorm/Rsqrt (256/256 flops)
  stereo/encoder/bneck4_2/bneck4_2/pw_linear_bn/AssignMovingAvg (64/193 flops)
    stereo/encoder/bneck4_2/bneck4_2/pw_linear_bn/AssignMovingAvg/mul (64/64 flops)
    stereo/encoder/bneck4_2/bneck4_2/pw_linear_bn/AssignMovingAvg/sub_1 (64/64 flops)
    stereo/encoder/bneck4_2/bneck4_2/pw_linear_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck2_2/bneck2_2/dw_bn/AssignMovingAvg_1 (64/193 flops)
    stereo/encoder/bneck2_2/bneck2_2/dw_bn/AssignMovingAvg_1/mul (64/64 flops)
    stereo/encoder/bneck2_2/bneck2_2/dw_bn/AssignMovingAvg_1/sub_1 (64/64 flops)
    stereo/encoder/bneck2_2/bneck2_2/dw_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck2_2/bneck2_2/dw_bn/AssignMovingAvg (64/193 flops)
    stereo/encoder/bneck2_2/bneck2_2/dw_bn/AssignMovingAvg/mul (64/64 flops)
    stereo/encoder/bneck2_2/bneck2_2/dw_bn/AssignMovingAvg/sub_1 (64/64 flops)
    stereo/encoder/bneck2_2/bneck2_2/dw_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck2_2/bneck2_2/pw_bn/AssignMovingAvg_1 (64/193 flops)
    stereo/encoder/bneck2_2/bneck2_2/pw_bn/AssignMovingAvg_1/mul (64/64 flops)
    stereo/encoder/bneck2_2/bneck2_2/pw_bn/AssignMovingAvg_1/sub_1 (64/64 flops)
    stereo/encoder/bneck2_2/bneck2_2/pw_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck2_2/bneck2_2/pw_bn/AssignMovingAvg (64/193 flops)
    stereo/encoder/bneck2_2/bneck2_2/pw_bn/AssignMovingAvg/mul (64/64 flops)
    stereo/encoder/bneck2_2/bneck2_2/pw_bn/AssignMovingAvg/sub_1 (64/64 flops)
    stereo/encoder/bneck2_2/bneck2_2/pw_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck4_2/bneck4_2/pw_linear_bn/AssignMovingAvg_1 (64/193 flops)
    stereo/encoder/bneck4_2/bneck4_2/pw_linear_bn/AssignMovingAvg_1/mul (64/64 flops)
    stereo/encoder/bneck4_2/bneck4_2/pw_linear_bn/AssignMovingAvg_1/sub_1 (64/64 flops)
    stereo/encoder/bneck4_2/bneck4_2/pw_linear_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck2_2/bneck2_2/pw_linear_bn/AssignMovingAvg_1 (64/193 flops)
    stereo/encoder/bneck2_2/bneck2_2/pw_linear_bn/AssignMovingAvg_1/mul (64/64 flops)
    stereo/encoder/bneck2_2/bneck2_2/pw_linear_bn/AssignMovingAvg_1/sub_1 (64/64 flops)
    stereo/encoder/bneck2_2/bneck2_2/pw_linear_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck2_2/bneck2_2/pw_linear_bn/AssignMovingAvg (64/193 flops)
    stereo/encoder/bneck2_2/bneck2_2/pw_linear_bn/AssignMovingAvg/mul (64/64 flops)
    stereo/encoder/bneck2_2/bneck2_2/pw_linear_bn/AssignMovingAvg/sub_1 (64/64 flops)
    stereo/encoder/bneck2_2/bneck2_2/pw_linear_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck4_1/bneck4_1/pw_linear_bn/AssignMovingAvg_1 (64/193 flops)
    stereo/encoder/bneck4_1/bneck4_1/pw_linear_bn/AssignMovingAvg_1/mul (64/64 flops)
    stereo/encoder/bneck4_1/bneck4_1/pw_linear_bn/AssignMovingAvg_1/sub_1 (64/64 flops)
    stereo/encoder/bneck4_1/bneck4_1/pw_linear_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck4_3/bneck4_3/pw_linear_bn/AssignMovingAvg (64/193 flops)
    stereo/encoder/bneck4_3/bneck4_3/pw_linear_bn/AssignMovingAvg/mul (64/64 flops)
    stereo/encoder/bneck4_3/bneck4_3/pw_linear_bn/AssignMovingAvg/sub_1 (64/64 flops)
    stereo/encoder/bneck4_3/bneck4_3/pw_linear_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck4_3/bneck4_3/pw_linear_bn/AssignMovingAvg_1 (64/193 flops)
    stereo/encoder/bneck4_3/bneck4_3/pw_linear_bn/AssignMovingAvg_1/mul (64/64 flops)
    stereo/encoder/bneck4_3/bneck4_3/pw_linear_bn/AssignMovingAvg_1/sub_1 (64/64 flops)
    stereo/encoder/bneck4_3/bneck4_3/pw_linear_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck4_1/bneck4_1/pw_linear_bn/AssignMovingAvg (64/193 flops)
    stereo/encoder/bneck4_1/bneck4_1/pw_linear_bn/AssignMovingAvg/mul (64/64 flops)
    stereo/encoder/bneck4_1/bneck4_1/pw_linear_bn/AssignMovingAvg/sub_1 (64/64 flops)
    stereo/encoder/bneck4_1/bneck4_1/pw_linear_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck2_1/bneck2_1/se_block/hard_sigmoid/truediv (160/160 flops)
  stereo/encoder/bneck2_1/bneck2_1/se_block/se_block_excitation2/dense/BiasAdd (160/160 flops)
  stereo/hg1_0/BatchNorm_2/batchnorm/Rsqrt (160/160 flops)
  stereo/encoder/bneck2_0/bneck2_0/se_block/hard_sigmoid/truediv (160/160 flops)
  stereo/hg1_0/BatchNorm_6/batchnorm/Rsqrt (160/160 flops)
  stereo/encoder/bneck2_0/bneck2_0/se_block/se_block_excitation2/dense/BiasAdd (160/160 flops)
  stereo/hg1_0/BatchNorm_3/batchnorm/Rsqrt (160/160 flops)
  stereo/hg1_0/BatchNorm_4/batchnorm/sub (128/128 flops)
  stereo/hg1_0/BatchNorm_4/batchnorm/mul_2 (128/128 flops)
  stereo/hg1_0/BatchNorm_4/batchnorm/mul (128/128 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/Rsqrt (128/128 flops)
  stereo/hg1_0/BatchNorm_5/batchnorm/mul (128/128 flops)
  stereo/hg1_0/BatchNorm_5/batchnorm/mul_2 (128/128 flops)
  stereo/hg1_0/BatchNorm_5/batchnorm/sub (128/128 flops)
  stereo/encoder/bneck4_1/bneck4_1/se_block/se_block_excitation1/dense/BiasAdd (120/120 flops)
  stereo/encoder/bneck2_1/bneck2_1/pw_linear_bn/AssignMovingAvg (32/97 flops)
    stereo/encoder/bneck2_1/bneck2_1/pw_linear_bn/AssignMovingAvg/mul (32/32 flops)
    stereo/encoder/bneck2_1/bneck2_1/pw_linear_bn/AssignMovingAvg/sub_1 (32/32 flops)
    stereo/encoder/bneck2_1/bneck2_1/pw_linear_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/conv1_1/conv1_1/bn/AssignMovingAvg (32/97 flops)
    stereo/encoder/conv1_1/conv1_1/bn/AssignMovingAvg/mul (32/32 flops)
    stereo/encoder/conv1_1/conv1_1/bn/AssignMovingAvg/sub_1 (32/32 flops)
    stereo/encoder/conv1_1/conv1_1/bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck2_1/bneck2_1/pw_linear_bn/AssignMovingAvg_1 (32/97 flops)
    stereo/encoder/bneck2_1/bneck2_1/pw_linear_bn/AssignMovingAvg_1/mul (32/32 flops)
    stereo/encoder/bneck2_1/bneck2_1/pw_linear_bn/AssignMovingAvg_1/sub_1 (32/32 flops)
    stereo/encoder/bneck2_1/bneck2_1/pw_linear_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck2_1/bneck2_1/pw_bn/AssignMovingAvg_1 (32/97 flops)
    stereo/encoder/bneck2_1/bneck2_1/pw_bn/AssignMovingAvg_1/mul (32/32 flops)
    stereo/encoder/bneck2_1/bneck2_1/pw_bn/AssignMovingAvg_1/sub_1 (32/32 flops)
    stereo/encoder/bneck2_1/bneck2_1/pw_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/conv1_1/conv1_1/bn/AssignMovingAvg_1 (32/97 flops)
    stereo/encoder/conv1_1/conv1_1/bn/AssignMovingAvg_1/mul (32/32 flops)
    stereo/encoder/conv1_1/conv1_1/bn/AssignMovingAvg_1/sub_1 (32/32 flops)
    stereo/encoder/conv1_1/conv1_1/bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck2_1/bneck2_1/pw_bn/AssignMovingAvg (32/97 flops)
    stereo/encoder/bneck2_1/bneck2_1/pw_bn/AssignMovingAvg/mul (32/32 flops)
    stereo/encoder/bneck2_1/bneck2_1/pw_bn/AssignMovingAvg/sub_1 (32/32 flops)
    stereo/encoder/bneck2_1/bneck2_1/pw_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck2_1/bneck2_1/dw_bn/AssignMovingAvg_1 (32/97 flops)
    stereo/encoder/bneck2_1/bneck2_1/dw_bn/AssignMovingAvg_1/mul (32/32 flops)
    stereo/encoder/bneck2_1/bneck2_1/dw_bn/AssignMovingAvg_1/sub_1 (32/32 flops)
    stereo/encoder/bneck2_1/bneck2_1/dw_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck2_1/bneck2_1/dw_bn/AssignMovingAvg (32/97 flops)
    stereo/encoder/bneck2_1/bneck2_1/dw_bn/AssignMovingAvg/mul (32/32 flops)
    stereo/encoder/bneck2_1/bneck2_1/dw_bn/AssignMovingAvg/sub_1 (32/32 flops)
    stereo/encoder/bneck2_1/bneck2_1/dw_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck2_0/bneck2_0/dw_bn/AssignMovingAvg (32/97 flops)
    stereo/encoder/bneck2_0/bneck2_0/dw_bn/AssignMovingAvg/mul (32/32 flops)
    stereo/encoder/bneck2_0/bneck2_0/dw_bn/AssignMovingAvg/sub_1 (32/32 flops)
    stereo/encoder/bneck2_0/bneck2_0/dw_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck2_0/bneck2_0/dw_bn/AssignMovingAvg_1 (32/97 flops)
    stereo/encoder/bneck2_0/bneck2_0/dw_bn/AssignMovingAvg_1/mul (32/32 flops)
    stereo/encoder/bneck2_0/bneck2_0/dw_bn/AssignMovingAvg_1/sub_1 (32/32 flops)
    stereo/encoder/bneck2_0/bneck2_0/dw_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck2_0/bneck2_0/pw_linear_bn/AssignMovingAvg_1 (32/97 flops)
    stereo/encoder/bneck2_0/bneck2_0/pw_linear_bn/AssignMovingAvg_1/mul (32/32 flops)
    stereo/encoder/bneck2_0/bneck2_0/pw_linear_bn/AssignMovingAvg_1/sub_1 (32/32 flops)
    stereo/encoder/bneck2_0/bneck2_0/pw_linear_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck2_0/bneck2_0/pw_linear_bn/AssignMovingAvg (32/97 flops)
    stereo/encoder/bneck2_0/bneck2_0/pw_linear_bn/AssignMovingAvg/mul (32/32 flops)
    stereo/encoder/bneck2_0/bneck2_0/pw_linear_bn/AssignMovingAvg/sub_1 (32/32 flops)
    stereo/encoder/bneck2_0/bneck2_0/pw_linear_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/encoder/bneck2_0/bneck2_0/pw_bn/AssignMovingAvg_1 (32/97 flops)
    stereo/encoder/bneck2_0/bneck2_0/pw_bn/AssignMovingAvg_1/mul (32/32 flops)
    stereo/encoder/bneck2_0/bneck2_0/pw_bn/AssignMovingAvg_1/sub_1 (32/32 flops)
    stereo/encoder/bneck2_0/bneck2_0/pw_bn/AssignMovingAvg_1/sub (1/1 flops)
  stereo/encoder/bneck2_0/bneck2_0/pw_bn/AssignMovingAvg (32/97 flops)
    stereo/encoder/bneck2_0/bneck2_0/pw_bn/AssignMovingAvg/mul (32/32 flops)
    stereo/encoder/bneck2_0/bneck2_0/pw_bn/AssignMovingAvg/sub_1 (32/32 flops)
    stereo/encoder/bneck2_0/bneck2_0/pw_bn/AssignMovingAvg/sub (1/1 flops)
  stereo/hg1_0/Conv_9/kernel/Regularizer/l2_regularizer (1/96 flops)
    stereo/hg1_0/Conv_9/kernel/Regularizer/l2_regularizer/L2Loss (95/95 flops)
  stereo/hg1_0/BatchNorm_3/batchnorm/mul (80/80 flops)
  stereo/hg1_0/BatchNorm_3/batchnorm/mul_2 (80/80 flops)
  stereo/hg1_0/BatchNorm_2/batchnorm/mul (80/80 flops)
  stereo/hg1_0/BatchNorm_2/batchnorm/sub (80/80 flops)
  stereo/hg1_0/BatchNorm_2/batchnorm/mul_2 (80/80 flops)
  stereo/hg1_0/BatchNorm_3/batchnorm/sub (80/80 flops)
  stereo/hg1_0/BatchNorm_6/batchnorm/mul (80/80 flops)
  stereo/hg1_0/BatchNorm_6/batchnorm/mul_2 (80/80 flops)
  stereo/hg1_0/BatchNorm_6/batchnorm/sub (80/80 flops)
  stereo/encoder/bneck2_2/bneck2_2/se_block/se_block_excitation1/dense/BiasAdd (80/80 flops)
  stereo/hg1_0/Conv_9/weights/Initializer/random_uniform (32/65 flops)
    stereo/hg1_0/Conv_9/weights/Initializer/random_uniform/mul (32/32 flops)
    stereo/hg1_0/Conv_9/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/BatchNorm_7/batchnorm/Rsqrt (64/64 flops)
  stereo/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/hg1_0/BatchNorm_1/batchnorm/Rsqrt (64/64 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/mul (64/64 flops)
