Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
    stereo/Conv/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/encoder/Conv_20/kernel/Regularizer/l2_regularizer (1/6.14k flops)
    stereo/encoder/Conv_20/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/hg1_0/aspp3d/Conv/weights/Initializer/random_uniform (2.56k/5.12k flops)
    stereo/hg1_0/aspp3d/Conv/weights/Initializer/random_uniform/mul (2.56k/2.56k flops)
    stereo/hg1_0/aspp3d/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/Conv/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/Conv/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_8/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/encoder/Conv_8/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/encoder/Conv_8/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_20/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/encoder/Conv_20/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/encoder/Conv_20/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_10/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/encoder/Conv_10/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/encoder/Conv_10/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_9/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_9/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv_5/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_5/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv_7/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_7/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv_6/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_6/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv_11/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_11/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv/kernel/Regularizer/l2_regularizer (1/2.59k flops)
    stereo/encoder/Conv/kernel/Regularizer/l2_regularizer/L2Loss (2.59k/2.59k flops)
  stereo/encoder/Conv_6/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_6/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_6/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_5/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_5/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_5/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_4/pointwise_weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/SeparableConv2d_4/pointwise_weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/SeparableConv2d_4/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_9/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_9/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_9/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_3/pointwise_weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/SeparableConv2d_3/pointwise_weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/SeparableConv2d_3/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_7/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_7/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_7/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_11/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_11/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_11/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_2/pointwise_weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/SeparableConv2d_2/pointwise_weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/SeparableConv2d_2/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_5/pointwise_weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/SeparableConv2d_5/pointwise_weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/SeparableConv2d_5/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv/weights/Initializer/random_uniform (864/1.73k flops)
    stereo/encoder/Conv/weights/Initializer/random_uniform/mul (864/864 flops)
    stereo/encoder/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_1/kernel/Regularizer/l2_regularizer (1/1.54k flops)
    stereo/encoder/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss (1.53k/1.53k flops)
  stereo/encoder/Conv_3/kernel/Regularizer/l2_regularizer (1/1.54k flops)
    stereo/encoder/Conv_3/kernel/Regularizer/l2_regularizer/L2Loss (1.53k/1.53k flops)
  stereo/meshgrid_1/mul_1 (1.20k/1.20k flops)
  stereo/meshgrid_1/mul (1.20k/1.20k flops)
  stereo/meshgrid_2/mul (1.20k/1.20k flops)
  stereo/meshgrid_2/mul_1 (1.20k/1.20k flops)
  stereo/encoder/SeparableConv2d_6/depthwise_weights/Initializer/random_uniform (576/1.15k flops)
    stereo/encoder/SeparableConv2d_6/depthwise_weights/Initializer/random_uniform/mul (576/576 flops)
    stereo/encoder/SeparableConv2d_6/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_7/depthwise_weights/Initializer/random_uniform (576/1.15k flops)
    stereo/encoder/SeparableConv2d_7/depthwise_weights/Initializer/random_uniform/mul (576/576 flops)
    stereo/encoder/SeparableConv2d_7/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_9/depthwise_weights/Initializer/random_uniform (576/1.15k flops)
    stereo/encoder/SeparableConv2d_9/depthwise_weights/Initializer/random_uniform/mul (576/576 flops)
    stereo/encoder/SeparableConv2d_9/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_8/depthwise_weights/Initializer/random_uniform (576/1.15k flops)
    stereo/encoder/SeparableConv2d_8/depthwise_weights/Initializer/random_uniform/mul (576/576 flops)
    stereo/encoder/SeparableConv2d_8/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_1/weights/Initializer/random_uniform (512/1.02k flops)
    stereo/encoder/Conv_1/weights/Initializer/random_uniform/mul (512/512 flops)
    stereo/encoder/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_3/weights/Initializer/random_uniform (512/1.02k flops)
    stereo/encoder/Conv_3/weights/Initializer/random_uniform/mul (512/512 flops)
    stereo/encoder/Conv_3/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_2/kernel/Regularizer/l2_regularizer (1/768 flops)
    stereo/encoder/Conv_2/kernel/Regularizer/l2_regularizer/L2Loss (767/767 flops)
  stereo/encoder/Conv_4/kernel/Regularizer/l2_regularizer (1/768 flops)
    stereo/encoder/Conv_4/kernel/Regularizer/l2_regularizer/L2Loss (767/767 flops)
  stereo/hg1_0/aspp3d/BatchNorm_4/batchnorm/Rsqrt (640/640 flops)
  stereo/encoder/SeparableConv2d_4/depthwise_weights/Initializer/random_uniform (288/577 flops)
    stereo/encoder/SeparableConv2d_4/depthwise_weights/Initializer/random_uniform/mul (288/288 flops)
    stereo/encoder/SeparableConv2d_4/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_3/depthwise_weights/Initializer/random_uniform (288/577 flops)
    stereo/encoder/SeparableConv2d_3/depthwise_weights/Initializer/random_uniform/mul (288/288 flops)
    stereo/encoder/SeparableConv2d_3/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_2/depthwise_weights/Initializer/random_uniform (288/577 flops)
    stereo/encoder/SeparableConv2d_2/depthwise_weights/Initializer/random_uniform/mul (288/288 flops)
    stereo/encoder/SeparableConv2d_2/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_5/depthwise_weights/Initializer/random_uniform (288/577 flops)
    stereo/encoder/SeparableConv2d_5/depthwise_weights/Initializer/random_uniform/mul (288/288 flops)
    stereo/encoder/SeparableConv2d_5/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_2/weights/Initializer/random_uniform (256/513 flops)
    stereo/encoder/Conv_2/weights/Initializer/random_uniform/mul (256/256 flops)
    stereo/encoder/Conv_2/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_1/pointwise_weights/Initializer/random_uniform (256/513 flops)
    stereo/encoder/SeparableConv2d_1/pointwise_weights/Initializer/random_uniform/mul (256/256 flops)
    stereo/encoder/SeparableConv2d_1/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d/pointwise_weights/Initializer/random_uniform (256/513 flops)
    stereo/encoder/SeparableConv2d/pointwise_weights/Initializer/random_uniform/mul (256/256 flops)
    stereo/encoder/SeparableConv2d/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_4/weights/Initializer/random_uniform (256/513 flops)
    stereo/encoder/Conv_4/weights/Initializer/random_uniform/mul (256/256 flops)
    stereo/encoder/Conv_4/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/aspp3d/BatchNorm_4/batchnorm/sub (320/320 flops)
  stereo/hg1_0/aspp3d/BatchNorm_4/batchnorm/mul_2 (320/320 flops)
  stereo/hg1_0/aspp3d/BatchNorm_4/batchnorm/mul (320/320 flops)
  stereo/encoder/SeparableConv2d_1/depthwise_weights/Initializer/random_uniform (144/289 flops)
    stereo/encoder/SeparableConv2d_1/depthwise_weights/Initializer/random_uniform/mul (144/144 flops)
    stereo/encoder/SeparableConv2d_1/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d/depthwise_weights/Initializer/random_uniform (144/289 flops)
    stereo/encoder/SeparableConv2d/depthwise_weights/Initializer/random_uniform/mul (144/144 flops)
    stereo/encoder/SeparableConv2d/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/BatchNorm_27/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_22/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_23/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_24/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_28/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_19/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_21/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_25/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_29/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_18/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_20/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_26/batchnorm/Rsqrt (128/128 flops)
  stereo/hg1_0/Conv_2/kernel/Regularizer/l2_regularizer (1/96 flops)
    stereo/hg1_0/Conv_2/kernel/Regularizer/l2_regularizer/L2Loss (95/95 flops)
  stereo/hg1_0/Conv_2/weights/Initializer/random_uniform (32/65 flops)
    stereo/hg1_0/Conv_2/weights/Initializer/random_uniform/mul (32/32 flops)
    stereo/hg1_0/Conv_2/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/BatchNorm_22/batchnorm/mul_2 (64/64 flops)
  stereo/hg1_0/aspp3d/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_22/batchnorm/sub (64/64 flops)
  stereo/hg1_0/aspp3d/BatchNorm_2/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_23/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_23/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_23/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_24/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_24/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_25/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_25/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_21/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_10/batchnorm/Rsqrt (64/64 flops)
  stereo/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_8/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_20/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_20/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_20/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_21/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_9/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_14/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_11/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_21/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_12/batchnorm/Rsqrt (64/64 flops)
  stereo/hg1_0/aspp3d/BatchNorm_3/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_24/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_13/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_22/batchnorm/mul (64/64 flops)
  stereo/hg1_0/aspp3d/BatchNorm_1/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_29/batchnorm/sub (64/64 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/sub (64/64 flops)
  stereo/encoder/BatchNorm_19/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_19/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_18/batchnorm/sub (64/64 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/mul (64/64 flops)
  stereo/encoder/BatchNorm_19/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_18/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_18/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_16/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_7/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_17/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_29/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_29/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_28/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_26/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_26/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_26/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_27/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_25/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_27/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_27/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_15/batchnorm/Rsqrt (64/64 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_28/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_28/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_17/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_10/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_16/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_10/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_17/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm/batchnorm_1/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm/batchnorm_1/mul (32/32 flops)
  stereo/encoder/BatchNorm_17/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_1/batchnorm/Rsqrt (32/32 flops)
  stereo/encoder/BatchNorm/batchnorm_1/sub (32/32 flops)
  stereo/encoder/BatchNorm_16/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_15/batchnorm/sub (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_3/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_14/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_14/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_14/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_13/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_13/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_15/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_13/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_15/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_10/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_12/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_12/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_12/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_16/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_2/batchnorm/Rsqrt (32/32 flops)
  stereo/encoder/BatchNorm_11/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_11/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_11/batchnorm/mul (32/32 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/mul (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_2/batchnorm/mul_2 (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_2/batchnorm/mul (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_1/batchnorm/sub (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_1/batchnorm/mul_2 (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_1/batchnorm/mul (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm/batchnorm_1/sub (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm/batchnorm_1/mul (32/32 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/sub (32/32 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/mul_2 (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm/batchnorm_1/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_3/batchnorm/Rsqrt (32/32 flops)
  stereo/encoder/BatchNorm_4/batchnorm/Rsqrt (32/32 flops)
  stereo/encoder/BatchNorm_5/batchnorm/Rsqrt (32/32 flops)
  stereo/encoder/BatchNorm_6/batchnorm/Rsqrt (32/32 flops)
  stereo/encoder/BatchNorm_8/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_7/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_7/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_7/batchnorm/sub (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_2/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_9/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_9/batchnorm/mul_2 (32/32 flops)
  stereo/BatchNorm/batchnorm_1/mul_2 (32/32 flops)
  stereo/BatchNorm/batchnorm_1/mul (32/32 flops)
  stereo/encoder/BatchNorm_9/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_8/batchnorm/sub (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_3/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_8/batchnorm/mul_2 (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_3/batchnorm/sub (32/32 flops)
  stereo/BatchNorm/batchnorm_1/sub (32/32 flops)
  stereo/encoder/BatchNorm_4/batchnorm/mul_2 (16/16 flops)
  stereo/encoder/BatchNorm_6/batchnorm/sub (16/16 flops)
  stereo/encoder/BatchNorm_6/batchnorm/mul_2 (16/16 flops)
  stereo/encoder/BatchNorm_6/batchnorm/mul (16/16 flops)
  stereo/encoder/BatchNorm_5/batchnorm/sub (16/16 flops)
  stereo/encoder/BatchNorm_5/batchnorm/mul_2 (16/16 flops)
  stereo/encoder/BatchNorm_5/batchnorm/mul (16/16 flops)
  stereo/encoder/BatchNorm_1/batchnorm/mul (16/16 flops)
  stereo/encoder/BatchNorm_4/batchnorm/sub (16/16 flops)
  stereo/encoder/BatchNorm_4/batchnorm/mul (16/16 flops)
  stereo/encoder/BatchNorm_2/batchnorm/mul (16/16 flops)
  stereo/encoder/BatchNorm_1/batchnorm/mul_2 (16/16 flops)
  stereo/encoder/BatchNorm_3/batchnorm/sub (16/16 flops)
  stereo/encoder/BatchNorm_3/batchnorm/mul_2 (16/16 flops)
  stereo/encoder/BatchNorm_3/batchnorm/mul (16/16 flops)
  stereo/encoder/BatchNorm_1/batchnorm/sub (16/16 flops)
  stereo/encoder/BatchNorm_2/batchnorm/mul_2 (16/16 flops)
  stereo/encoder/BatchNorm_2/batchnorm/sub (16/16 flops)
  stereo/Neg (12/12 flops)
  stereo/Neg_1 (12/12 flops)
  truediv_1 (4/4 flops)
  stereo/meshgrid_5/mul (4/4 flops)
  stereo/meshgrid/mul (4/4 flops)
  stereo/meshgrid/mul_1 (4/4 flops)
  stereo/meshgrid_10/mul (4/4 flops)
  stereo/meshgrid_10/mul_1 (4/4 flops)
  stereo/meshgrid_3/mul (4/4 flops)
  stereo/meshgrid_3/mul_1 (4/4 flops)
  stereo/meshgrid_4/mul (4/4 flops)
  stereo/meshgrid_4/mul_1 (4/4 flops)
  stereo/meshgrid_5/mul_1 (4/4 flops)
  stereo/meshgrid_6/mul (4/4 flops)
  stereo/meshgrid_6/mul_1 (4/4 flops)
  stereo/meshgrid_7/mul (4/4 flops)
  stereo/meshgrid_8/mul_1 (4/4 flops)
  stereo/meshgrid_7/mul_1 (4/4 flops)
  stereo/meshgrid_9/mul (4/4 flops)
  stereo/meshgrid_9/mul_1 (4/4 flops)
  stereo/meshgrid_8/mul (4/4 flops)
  stereo/meshgrid_10/ones/mul (1/1 flops)
  stereo/meshgrid_3/ones/mul (1/1 flops)
  stereo/meshgrid_3/ones/Less (1/1 flops)
  stereo/meshgrid_8/ones/mul (1/1 flops)
  stereo/meshgrid_2/ones/mul (1/1 flops)
  stereo/meshgrid_2/ones/Less (1/1 flops)
  stereo/sub_27 (1/1 flops)
  stereo/meshgrid_10/ones/Less (1/1 flops)
  stereo/mul_27 (1/1 flops)
  stereo/meshgrid_1/ones/mul (1/1 flops)
  stereo/meshgrid_1/ones/Less (1/1 flops)
  stereo/meshgrid/ones/mul (1/1 flops)
  stereo/meshgrid/ones/Less (1/1 flops)
  stereo/meshgrid_9/ones/Less (1/1 flops)
  stereo/meshgrid_9/ones/mul (1/1 flops)
  stereo/meshgrid_5/ones/mul (1/1 flops)
  stereo/meshgrid_6/ones/mul (1/1 flops)
  stereo/sub_12 (1/1 flops)
  stereo/sub_13 (1/1 flops)
  stereo/sub_14 (1/1 flops)
  stereo/sub_15 (1/1 flops)
  stereo/meshgrid_6/ones/Less (1/1 flops)
  stereo/meshgrid_7/ones/Less (1/1 flops)
  stereo/meshgrid_7/ones/mul (1/1 flops)
  stereo/meshgrid_8/ones/Less (1/1 flops)
  stereo/meshgrid_5/ones/Less (1/1 flops)
  stereo/mul (1/1 flops)
  stereo/meshgrid_4/ones/mul (1/1 flops)
  stereo/meshgrid_4/ones/Less (1/1 flops)
  stereo/sub_24 (1/1 flops)
  stereo/sub_25 (1/1 flops)
  stereo/sub_26 (1/1 flops)

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================

Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
param: Number of parameters (in the Variable).

Profile:
node name | # parameters
_TFProfRoot (--/718.66k params)
  stereo (--/718.66k params)
    stereo/Conv (--/2.08k params)
      stereo/Conv/biases (32, 32/32 params)
      stereo/Conv/weights (1x1x1x64x32, 2.05k/2.05k params)
    stereo/Conv_1 (--/27.68k params)
      stereo/Conv_1/biases (32, 32/32 params)
      stereo/Conv_1/weights (3x3x3x32x32, 27.65k/27.65k params)
    stereo/encoder (--/412.99k params)
      stereo/encoder/Conv (--/896 params)
        stereo/encoder/Conv/biases (32, 32/32 params)
        stereo/encoder/Conv/weights (3x3x3x32, 864/864 params)
      stereo/encoder/Conv_1 (--/528 params)
        stereo/encoder/Conv_1/biases (16, 16/16 params)
        stereo/encoder/Conv_1/weights (1x1x32x16, 512/512 params)
      stereo/encoder/Conv_10 (--/2.08k params)
        stereo/encoder/Conv_10/biases (32, 32/32 params)
        stereo/encoder/Conv_10/weights (1x1x64x32, 2.05k/2.05k params)
      stereo/encoder/Conv_11 (--/1.06k params)
        stereo/encoder/Conv_11/biases (32, 32/32 params)
        stereo/encoder/Conv_11/weights (1x1x32x32, 1.02k/1.02k params)
      stereo/encoder/Conv_12 (--/4.16k params)
        stereo/encoder/Conv_12/biases (64, 64/64 params)
        stereo/encoder/Conv_12/weights (1x1x64x64, 4.10k/4.10k params)
      stereo/encoder/Conv_13 (--/4.16k params)
        stereo/encoder/Conv_13/biases (64, 64/64 params)
