Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
  stereo/Conv_2/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/Conv_2/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/Conv_2/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_11/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/hg1_0/Conv_11/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/hg1_0/Conv_11/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/hg1_0/Conv/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/hg1_0/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_1/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/hg1_0/Conv_1/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/hg1_0/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/Conv_1/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/Conv_1/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_10/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/hg1_0/Conv_10/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/hg1_0/Conv_10/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_7/kernel/Regularizer/l2_regularizer (1/55.30k flops)
    stereo/encoder/Conv_7/kernel/Regularizer/l2_regularizer/L2Loss (55.30k/55.30k flops)
  stereo/encoder/Conv_7/weights/Initializer/random_uniform (18.43k/36.87k flops)
    stereo/encoder/Conv_7/weights/Initializer/random_uniform/mul (18.43k/18.43k flops)
    stereo/encoder/Conv_7/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_5/kernel/Regularizer/l2_regularizer (1/27.65k flops)
    stereo/encoder/Conv_5/kernel/Regularizer/l2_regularizer/L2Loss (27.65k/27.65k flops)
  stereo/encoder/Conv_2/kernel/Regularizer/l2_regularizer (1/27.65k flops)
    stereo/encoder/Conv_2/kernel/Regularizer/l2_regularizer/L2Loss (27.65k/27.65k flops)
  stereo/encoder/Conv_6/kernel/Regularizer/l2_regularizer (1/27.65k flops)
    stereo/encoder/Conv_6/kernel/Regularizer/l2_regularizer/L2Loss (27.65k/27.65k flops)
  stereo/encoder/Conv_1/kernel/Regularizer/l2_regularizer (1/27.65k flops)
    stereo/encoder/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss (27.65k/27.65k flops)
  stereo/encoder/Conv_3/kernel/Regularizer/l2_regularizer (1/27.65k flops)
    stereo/encoder/Conv_3/kernel/Regularizer/l2_regularizer/L2Loss (27.65k/27.65k flops)
  stereo/encoder/Conv_4/kernel/Regularizer/l2_regularizer (1/27.65k flops)
    stereo/encoder/Conv_4/kernel/Regularizer/l2_regularizer/L2Loss (27.65k/27.65k flops)
  stereo/encoder/Conv_3/weights/Initializer/random_uniform (9.22k/18.43k flops)
    stereo/encoder/Conv_3/weights/Initializer/random_uniform/mul (9.22k/9.22k flops)
    stereo/encoder/Conv_3/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_5/weights/Initializer/random_uniform (9.22k/18.43k flops)
    stereo/encoder/Conv_5/weights/Initializer/random_uniform/mul (9.22k/9.22k flops)
    stereo/encoder/Conv_5/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_1/weights/Initializer/random_uniform (9.22k/18.43k flops)
    stereo/encoder/Conv_1/weights/Initializer/random_uniform/mul (9.22k/9.22k flops)
    stereo/encoder/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_2/weights/Initializer/random_uniform (9.22k/18.43k flops)
    stereo/encoder/Conv_2/weights/Initializer/random_uniform/mul (9.22k/9.22k flops)
    stereo/encoder/Conv_2/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_4/weights/Initializer/random_uniform (9.22k/18.43k flops)
    stereo/encoder/Conv_4/weights/Initializer/random_uniform/mul (9.22k/9.22k flops)
    stereo/encoder/Conv_4/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_6/weights/Initializer/random_uniform (9.22k/18.43k flops)
    stereo/encoder/Conv_6/weights/Initializer/random_uniform/mul (9.22k/9.22k flops)
    stereo/encoder/Conv_6/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv/kernel/Regularizer/l2_regularizer (1/14.11k flops)
    stereo/encoder/Conv/kernel/Regularizer/l2_regularizer/L2Loss (14.11k/14.11k flops)
  stereo/encoder/Conv/weights/Initializer/random_uniform (4.70k/9.41k flops)
    stereo/encoder/Conv/weights/Initializer/random_uniform/mul (4.70k/4.70k flops)
    stereo/encoder/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/Conv/kernel/Regularizer/l2_regularizer (1/6.14k flops)
    stereo/Conv/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/encoder/Conv_9/kernel/Regularizer/l2_regularizer (1/6.14k flops)
    stereo/encoder/Conv_9/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/encoder/Conv_16/kernel/Regularizer/l2_regularizer (1/6.14k flops)
    stereo/encoder/Conv_16/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/meshgrid_1/mul (4.80k/4.80k flops)
  stereo/meshgrid_1/mul_1 (4.80k/4.80k flops)
  stereo/meshgrid_2/mul (4.80k/4.80k flops)
  stereo/meshgrid_2/mul_1 (4.80k/4.80k flops)
  stereo/encoder/Conv_9/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/encoder/Conv_9/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/encoder/Conv_9/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/Conv/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/Conv/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_16/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/encoder/Conv_16/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/encoder/Conv_16/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_7/batchnorm/Rsqrt (384/384 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_6/batchnorm/Rsqrt (384/384 flops)
  stereo/hg1_0/BatchNorm_8/batchnorm/Rsqrt (256/256 flops)
  stereo/hg1_0/BatchNorm_6/batchnorm/Rsqrt (256/256 flops)
  stereo/hg1_0/BatchNorm_7/batchnorm/Rsqrt (256/256 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_4/batchnorm/Rsqrt (256/256 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_3/batchnorm/Rsqrt (256/256 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_5/batchnorm/Rsqrt (256/256 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_8/batchnorm/Rsqrt (256/256 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_7/batchnorm/sub (192/192 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_7/batchnorm/mul (192/192 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_6/batchnorm/mul (192/192 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_7/batchnorm/mul_2 (192/192 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_6/batchnorm/sub (192/192 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_6/batchnorm/mul_2 (192/192 flops)
  stereo/hg1_0/BatchNorm_3/batchnorm/Rsqrt (160/160 flops)
  stereo/hg1_0/BatchNorm_9/batchnorm/Rsqrt (160/160 flops)
  stereo/hg1_0/BatchNorm_5/batchnorm/Rsqrt (160/160 flops)
  stereo/hg1_0/BatchNorm_4/batchnorm/Rsqrt (160/160 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_3/batchnorm/mul_2 (128/128 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_3/batchnorm/sub (128/128 flops)
  stereo/encoder/BatchNorm_8/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_3/batchnorm/mul (128/128 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_1/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_9/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/2d_hg1_0/BatchNorm/batchnorm_1/Rsqrt (128/128 flops)
  stereo/hg1_0/BatchNorm_8/batchnorm/sub (128/128 flops)
  stereo/encoder/BatchNorm_7/batchnorm/Rsqrt (128/128 flops)
  stereo/hg1_0/BatchNorm_8/batchnorm/mul_2 (128/128 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_4/batchnorm/mul (128/128 flops)
  stereo/hg1_0/BatchNorm_8/batchnorm/mul (128/128 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_2/batchnorm/Rsqrt (128/128 flops)
  stereo/hg1_0/BatchNorm_7/batchnorm/mul_2 (128/128 flops)
  stereo/encoder/BatchNorm_12/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_11/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_13/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_5/batchnorm/mul (128/128 flops)
  stereo/encoder/BatchNorm_10/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_8/batchnorm/sub (128/128 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_8/batchnorm/mul_2 (128/128 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_5/batchnorm/mul_2 (128/128 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_8/batchnorm/mul (128/128 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_5/batchnorm/sub (128/128 flops)
  stereo/hg1_0/BatchNorm_6/batchnorm/mul (128/128 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_4/batchnorm/sub (128/128 flops)
  stereo/hg1_0/BatchNorm_6/batchnorm/mul_2 (128/128 flops)
  stereo/hg1_0/BatchNorm_6/batchnorm/sub (128/128 flops)
  stereo/hg1_0/BatchNorm_7/batchnorm/mul (128/128 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_4/batchnorm/mul_2 (128/128 flops)
  stereo/hg1_0/BatchNorm_7/batchnorm/sub (128/128 flops)
  stereo/hg1_0/Conv_12/kernel/Regularizer/l2_regularizer (1/96 flops)
    stereo/hg1_0/Conv_12/kernel/Regularizer/l2_regularizer/L2Loss (95/95 flops)
  stereo/hg1_0/BatchNorm_3/batchnorm/mul (80/80 flops)
  stereo/hg1_0/BatchNorm_4/batchnorm/sub (80/80 flops)
  stereo/hg1_0/BatchNorm_3/batchnorm/mul_2 (80/80 flops)
  stereo/hg1_0/BatchNorm_3/batchnorm/sub (80/80 flops)
  stereo/hg1_0/BatchNorm_5/batchnorm/mul (80/80 flops)
  stereo/hg1_0/BatchNorm_5/batchnorm/mul_2 (80/80 flops)
  stereo/hg1_0/BatchNorm_9/batchnorm/sub (80/80 flops)
  stereo/hg1_0/BatchNorm_4/batchnorm/mul (80/80 flops)
  stereo/hg1_0/BatchNorm_9/batchnorm/mul_2 (80/80 flops)
  stereo/hg1_0/BatchNorm_5/batchnorm/sub (80/80 flops)
  stereo/hg1_0/BatchNorm_9/batchnorm/mul (80/80 flops)
  stereo/hg1_0/BatchNorm_4/batchnorm/mul_2 (80/80 flops)
  stereo/hg1_0/Conv_12/weights/Initializer/random_uniform (32/65 flops)
    stereo/hg1_0/Conv_12/weights/Initializer/random_uniform/mul (32/32 flops)
    stereo/hg1_0/Conv_12/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/BatchNorm_10/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_1/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_11/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_10/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_10/batchnorm/sub (64/64 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_2/batchnorm/mul (64/64 flops)
  stereo/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/BatchNorm_1/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/encoder/2d_hg1_0/BatchNorm/batchnorm_1/mul (64/64 flops)
  stereo/encoder/2d_hg1_0/BatchNorm/batchnorm_1/mul_2 (64/64 flops)
  stereo/encoder/2d_hg1_0/BatchNorm/batchnorm_1/sub (64/64 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_2/batchnorm/sub (64/64 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_2/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_1/batchnorm/mul (64/64 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_1/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_1/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_8/batchnorm/mul_2 (64/64 flops)
  stereo/hg1_0/BatchNorm_10/batchnorm/Rsqrt (64/64 flops)
  stereo/hg1_0/BatchNorm_2/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_3/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_9/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_9/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_4/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_9/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_8/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_11/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_5/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_11/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_8/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_7/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_6/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_7/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_7/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_12/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_12/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_12/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_13/batchnorm/mul (64/64 flops)
  stereo/hg1_0/BatchNorm_1/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_13/batchnorm/mul_2 (64/64 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_2/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_13/batchnorm/sub (64/64 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/sub (32/32 flops)
  stereo/encoder/BatchNorm_5/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm/batchnorm_1/mul (32/32 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/mul (32/32 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/mul_2 (32/32 flops)
  stereo/hg1_0/BatchNorm_1/batchnorm/sub (32/32 flops)
  stereo/hg1_0/BatchNorm_2/batchnorm/sub (32/32 flops)
  stereo/hg1_0/BatchNorm_2/batchnorm/mul_2 (32/32 flops)
  stereo/hg1_0/BatchNorm_2/batchnorm/mul (32/32 flops)
  stereo/hg1_0/BatchNorm_1/batchnorm/mul (32/32 flops)
  stereo/hg1_0/BatchNorm_10/batchnorm/sub (32/32 flops)
  stereo/hg1_0/BatchNorm_10/batchnorm/mul_2 (32/32 flops)
  stereo/hg1_0/BatchNorm_10/batchnorm/mul (32/32 flops)
  stereo/hg1_0/BatchNorm_1/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_6/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_1/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_1/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_1/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm/batchnorm_1/sub (32/32 flops)
  stereo/encoder/BatchNorm/batchnorm_1/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_2/batchnorm/mul (32/32 flops)
  stereo/BatchNorm/batchnorm_1/mul (32/32 flops)
  stereo/BatchNorm/batchnorm_1/mul_2 (32/32 flops)
  stereo/BatchNorm/batchnorm_1/sub (32/32 flops)
  stereo/encoder/BatchNorm_2/batchnorm/mul_2 (32/32 flops)
  stereo/BatchNorm_1/batchnorm/mul (32/32 flops)
  stereo/BatchNorm_1/batchnorm/mul_2 (32/32 flops)
  stereo/BatchNorm_1/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_2/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_3/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_3/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_3/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_4/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_4/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_4/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_5/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_5/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_6/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_6/batchnorm/sub (32/32 flops)
  stereo/Neg (12/12 flops)
  stereo/Neg_1 (12/12 flops)
  truediv_1 (4/4 flops)
  stereo/meshgrid_7/mul (4/4 flops)
  stereo/meshgrid_3/mul_1 (4/4 flops)
  stereo/meshgrid_3/mul (4/4 flops)
  stereo/meshgrid_4/mul (4/4 flops)
  stereo/meshgrid_4/mul_1 (4/4 flops)
  stereo/meshgrid_5/mul (4/4 flops)
  stereo/meshgrid_5/mul_1 (4/4 flops)
  stereo/meshgrid_10/mul_1 (4/4 flops)
  stereo/meshgrid_6/mul (4/4 flops)
  stereo/meshgrid_6/mul_1 (4/4 flops)
  stereo/meshgrid_10/mul (4/4 flops)
  stereo/meshgrid_7/mul_1 (4/4 flops)
  stereo/meshgrid_8/mul (4/4 flops)
  stereo/meshgrid/mul_1 (4/4 flops)
  stereo/meshgrid_8/mul_1 (4/4 flops)
  stereo/meshgrid/mul (4/4 flops)
  stereo/meshgrid_9/mul (4/4 flops)
  stereo/meshgrid_9/mul_1 (4/4 flops)
  stereo/hg1_0/mul (1/1 flops)
  stereo/hg1_0/mul_1 (1/1 flops)
  stereo/meshgrid_2/ones/mul (1/1 flops)
  stereo/hg1_0/mul_2 (1/1 flops)
  stereo/hg1_0/mul_3 (1/1 flops)
  stereo/meshgrid_2/ones/Less (1/1 flops)
  stereo/sub_24 (1/1 flops)
  stereo/sub_25 (1/1 flops)
  stereo/sub_26 (1/1 flops)
  stereo/sub_27 (1/1 flops)
  stereo/meshgrid_10/ones/mul (1/1 flops)
  stereo/hg1_0/mul_4 (1/1 flops)
  stereo/hg1_0/mul_5 (1/1 flops)
  stereo/meshgrid_10/ones/Less (1/1 flops)
  stereo/hg1_0/mul_6 (1/1 flops)
  stereo/hg1_0/mul_7 (1/1 flops)
  stereo/meshgrid_1/ones/mul (1/1 flops)
  stereo/sub_15 (1/1 flops)
  stereo/meshgrid_1/ones/Less (1/1 flops)
  stereo/meshgrid/ones/mul (1/1 flops)
  stereo/meshgrid/ones/Less (1/1 flops)
  stereo/mul_27 (1/1 flops)
  stereo/encoder/2d_hg1_0/mul_4 (1/1 flops)
  stereo/encoder/2d_hg1_0/mul_3 (1/1 flops)
  stereo/encoder/2d_hg1_0/mul_2 (1/1 flops)
  stereo/encoder/2d_hg1_0/mul_1 (1/1 flops)
  stereo/encoder/2d_hg1_0/mul (1/1 flops)
  stereo/mul (1/1 flops)
  stereo/meshgrid_9/ones/mul (1/1 flops)
  stereo/meshgrid_9/ones/Less (1/1 flops)
  stereo/meshgrid_8/ones/mul (1/1 flops)
  stereo/meshgrid_8/ones/Less (1/1 flops)
  stereo/meshgrid_7/ones/mul (1/1 flops)
  stereo/meshgrid_7/ones/Less (1/1 flops)
  stereo/meshgrid_3/ones/Less (1/1 flops)
  stereo/meshgrid_6/ones/mul (1/1 flops)
  stereo/meshgrid_6/ones/Less (1/1 flops)
  stereo/meshgrid_5/ones/mul (1/1 flops)
  stereo/meshgrid_5/ones/Less (1/1 flops)
  stereo/meshgrid_4/ones/mul (1/1 flops)
  stereo/sub_12 (1/1 flops)
  stereo/sub_13 (1/1 flops)
  stereo/sub_14 (1/1 flops)
  stereo/encoder/2d_hg1_0/mul_5 (1/1 flops)
  stereo/meshgrid_4/ones/Less (1/1 flops)
  stereo/meshgrid_3/ones/mul (1/1 flops)

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================

Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
param: Number of parameters (in the Variable).

Profile:
node name | # parameters
_TFProfRoot (--/3.72m params)
  stereo (--/3.72m params)
    stereo/Conv (--/2.08k params)
      stereo/Conv/biases (32, 32/32 params)
      stereo/Conv/weights (1x1x1x64x32, 2.05k/2.05k params)
    stereo/Conv_1 (--/27.68k params)
      stereo/Conv_1/biases (32, 32/32 params)
      stereo/Conv_1/weights (3x3x3x32x32, 27.65k/27.65k params)
    stereo/Conv_2 (--/27.68k params)
      stereo/Conv_2/biases (32, 32/32 params)
      stereo/Conv_2/weights (3x3x3x32x32, 27.65k/27.65k params)
    stereo/encoder (--/1.63m params)
      stereo/encoder/2d_hg1_0 (--/1.29m params)
        stereo/encoder/2d_hg1_0/Conv (--/36.93k params)
          stereo/encoder/2d_hg1_0/Conv/biases (64, 64/64 params)
          stereo/encoder/2d_hg1_0/Conv/weights (3x3x64x64, 36.86k/36.86k params)
        stereo/encoder/2d_hg1_0/Conv_1 (--/36.93k params)
          stereo/encoder/2d_hg1_0/Conv_1/biases (64, 64/64 params)
          stereo/encoder/2d_hg1_0/Conv_1/weights (3x3x64x64, 36.86k/36.86k params)
        stereo/encoder/2d_hg1_0/Conv_2 (--/73.86k params)
          stereo/encoder/2d_hg1_0/Conv_2/biases (128, 128/128 params)
          stereo/encoder/2d_hg1_0/Conv_2/weights (3x3x64x128, 73.73k/73.73k params)
        stereo/encoder/2d_hg1_0/Conv_3 (--/147.58k params)
          stereo/encoder/2d_hg1_0/Conv_3/biases (128, 128/128 params)
          stereo/encoder/2d_hg1_0/Conv_3/weights (3x3x128x128, 147.46k/147.46k params)
        stereo/encoder/2d_hg1_0/Conv_4 (--/147.58k params)
          stereo/encoder/2d_hg1_0/Conv_4/biases (128, 128/128 params)
          stereo/encoder/2d_hg1_0/Conv_4/weights (3x3x128x128, 147.46k/147.46k params)
        stereo/encoder/2d_hg1_0/Conv_5 (--/221.38k params)
          stereo/encoder/2d_hg1_0/Conv_5/biases (192, 192/192 params)
          stereo/encoder/2d_hg1_0/Conv_5/weights (3x3x128x192, 221.18k/221.18k params)
        stereo/encoder/2d_hg1_0/Conv_6 (--/331.97k params)
          stereo/encoder/2d_hg1_0/Conv_6/biases (192, 192/192 params)
          stereo/encoder/2d_hg1_0/Conv_6/weights (3x3x192x192, 331.78k/331.78k params)
        stereo/encoder/2d_hg1_0/Conv_7 (--/221.31k params)
          stereo/encoder/2d_hg1_0/Conv_7/biases (128, 128/128 params)
          stereo/encoder/2d_hg1_0/Conv_7/weights (3x3x192x128, 221.18k/221.18k params)
        stereo/encoder/2d_hg1_0/Conv_8 (--/73.79k params)
          stereo/encoder/2d_hg1_0/Conv_8/biases (64, 64/64 params)
          stereo/encoder/2d_hg1_0/Conv_8/weights (3x3x128x64, 73.73k/73.73k params)
      stereo/encoder/Conv (--/4.74k params)
        stereo/encoder/Conv/biases (32, 32/32 params)
        stereo/encoder/Conv/weights (7x7x3x32, 4.70k/4.70k params)
      stereo/encoder/Conv_1 (--/9.25k params)
        stereo/encoder/Conv_1/biases (32, 32/32 params)
        stereo/encoder/Conv_1/weights (3x3x32x32, 9.22k/9.22k params)
      stereo/encoder/Conv_10 (--/36.93k params)
        stereo/encoder/Conv_10/biases (64, 64/64 params)
        stereo/encoder/Conv_10/weights (3x3x64x64, 36.86k/36.86k params)
      stereo/encoder/Conv_11 (--/36.93k params)
        stereo/encoder/Conv_11/biases (64, 64/64 params)
        stereo/encoder/Conv_11/weights (3x3x64x64, 36.86k/36.86k params)
      stereo/encoder/Conv_12 (--/36.93k params)
        stereo/encoder/Conv_12/biases (64, 64/64 params)
        stereo/encoder/Conv_12/weights (3x3x64x64, 36.86k/36.86k params)
      stereo/encoder/Conv_13 (--/36.93k params)
        stereo/encoder/Conv_13/biases (64, 64/64 params)
        stereo/encoder/Conv_13/weights (3x3x64x64, 36.86k/36.86k params)
      stereo/encoder/Conv_14 (--/36.93k params)
        stereo/encoder/Conv_14/biases (64, 64/64 params)
        stereo/encoder/Conv_14/weights (3x3x64x64, 36.86k/36.86k params)
      stereo/encoder/Conv_15 (--/36.93k params)
        stereo/encoder/Conv_15/biases (64, 64/64 params)
        stereo/encoder/Conv_15/weights (3x3x64x64, 36.86k/36.86k params)
      stereo/encoder/Conv_16 (--/2.08k params)
        stereo/encoder/Conv_16/biases (32, 32/32 params)
        stereo/encoder/Conv_16/weights (1x1x64x32, 2.05k/2.05k params)
      stereo/encoder/Conv_2 (--/9.25k params)
        stereo/encoder/Conv_2/biases (32, 32/32 params)
        stereo/encoder/Conv_2/weights (3x3x32x32, 9.22k/9.22k params)
      stereo/encoder/Conv_3 (--/9.25k params)
        stereo/encoder/Conv_3/biases (32, 32/32 params)
        stereo/encoder/Conv_3/weights (3x3x32x32, 9.22k/9.22k params)
      stereo/encoder/Conv_4 (--/9.25k params)
        stereo/encoder/Conv_4/biases (32, 32/32 params)
        stereo/encoder/Conv_4/weights (3x3x32x32, 9.22k/9.22k params)
      stereo/encoder/Conv_5 (--/9.25k params)
        stereo/encoder/Conv_5/biases (32, 32/32 params)
